,TOP_RGB,BOTTOM_RGB,path
47,"(126, 134, 148)","(176, 169, 176)",chic_images/1_48.webp
48,"(92, 99, 116)","(153, 137, 144)",chic_images/1_49.webp
49,"(122, 139, 178)","(148, 128, 123)",chic_images/1_50.webp
50,"(61, 58, 60)","(62, 58, 59)",chic_images/1_51.webp
51,"(29, 33, 39)","(80, 82, 89)",chic_images/1_52.webp
52,"(134, 135, 150)","(54, 59, 69)",chic_images/1_53.webp
53,"(140, 145, 169)","(69, 78, 95)",chic_images/1_54.webp
54,"(61, 64, 66)","(131, 116, 97)",chic_images/1_55.webp
55,"(99, 103, 115)","(206, 134, 98)",chic_images/1_56.webp
56,"(151, 138, 59)","(163, 141, 137)",chic_images/1_57.webp
57,"(61, 66, 83)","(126, 151, 188)",chic_images/1_58.webp
58,"(107, 58, 83)","(98, 98, 115)",chic_images/1_59.webp
59,"(177, 173, 184)","(187, 168, 171)",chic_images/2_0.webp
60,"(44, 56, 77)","(147, 138, 155)",chic_images/2_1.webp
61,"(136, 119, 107)","(68, 65, 65)",chic_images/2_2.webp
62,"(157, 150, 157)","(131, 124, 128)",chic_images/2_3.webp
63,"(98, 90, 101)","(43, 53, 74)",chic_images/2_4.webp
64,"(65, 72, 90)","(65, 71, 93)",chic_images/2_5.webp
65,"(194, 195, 224)","(179, 176, 178)",chic_images/2_6.webp
66,"(173, 150, 153)","(194, 188, 196)",chic_images/2_7.webp
67,"(171, 176, 180)","(53, 55, 60)",chic_images/2_8.webp
69,"(76, 66, 67)","(114, 95, 89)",chic_images/2_10.webp
70,"(167, 176, 210)","(124, 123, 133)",chic_images/2_11.webp
72,"(94, 87, 85)","(163, 160, 174)",chic_images/2_13.webp
73,"(103, 98, 108)","(47, 51, 59)",chic_images/2_14.webp
77,"(198, 192, 194)","(150, 146, 151)",chic_images/2_19.webp
78,"(94, 88, 92)","(195, 188, 190)",chic_images/2_20.webp
79,"(66, 70, 85)","(91, 71, 65)",chic_images/2_21.webp
80,"(52, 52, 56)","(66, 58, 58)",chic_images/2_22.webp
81,"(101, 101, 119)","(123, 117, 115)",chic_images/2_23.webp
82,"(45, 53, 69)","(137, 124, 129)",chic_images/2_24.webp
84,"(100, 101, 115)","(113, 103, 109)",chic_images/2_26.webp
85,"(148, 130, 119)","(79, 72, 72)",chic_images/2_27.webp
86,"(93, 99, 115)","(82, 82, 81)",chic_images/2_28.webp
87,"(189, 187, 197)","(204, 204, 216)",chic_images/2_29.webp
88,"(186, 183, 208)","(70, 74, 81)",chic_images/2_30.webp
89,"(71, 76, 85)","(110, 126, 150)",chic_images/2_31.webp
90,"(105, 129, 168)","(174, 167, 174)",chic_images/2_32.webp
91,"(46, 51, 65)","(85, 88, 107)",chic_images/2_33.webp
92,"(55, 61, 77)","(150, 159, 188)",chic_images/2_34.webp
93,"(169, 176, 189)","(80, 91, 106)",chic_images/2_35.webp
94,"(142, 154, 172)","(105, 114, 133)",chic_images/2_36.webp
95,"(72, 89, 131)","(85, 98, 134)",chic_images/2_37.webp
96,"(83, 91, 103)","(52, 70, 93)",chic_images/2_38.webp
97,"(114, 106, 117)","(114, 110, 121)",chic_images/2_39.webp
98,"(61, 62, 75)","(127, 113, 120)",chic_images/2_40.webp
99,"(162, 176, 206)","(120, 156, 188)",chic_images/2_41.webp
100,"(81, 83, 85)","(77, 73, 78)",chic_images/2_42.webp
101,"(100, 96, 103)","(114, 116, 134)",chic_images/2_43.webp
102,"(162, 168, 179)","(125, 123, 129)",chic_images/2_44.webp
103,"(39, 36, 38)","(33, 27, 29)",chic_images/2_45.webp
104,"(104, 99, 96)","(50, 49, 53)",chic_images/2_46.webp
105,"(91, 86, 98)","(67, 66, 71)",chic_images/2_47.webp
106,"(126, 134, 148)","(176, 169, 176)",chic_images/2_48.webp
107,"(92, 99, 116)","(153, 137, 144)",chic_images/2_49.webp
108,"(122, 139, 178)","(148, 128, 123)",chic_images/2_50.webp
109,"(61, 58, 60)","(62, 58, 59)",chic_images/2_51.webp
110,"(29, 33, 39)","(80, 82, 89)",chic_images/2_52.webp
111,"(134, 135, 150)","(54, 59, 69)",chic_images/2_53.webp
112,"(140, 145, 169)","(69, 78, 95)",chic_images/2_54.webp
113,"(61, 64, 66)","(131, 116, 97)",chic_images/2_55.webp
114,"(99, 103, 115)","(206, 134, 98)",chic_images/2_56.webp
115,"(151, 138, 59)","(163, 141, 137)",chic_images/2_57.webp
116,"(61, 66, 83)","(126, 151, 188)",chic_images/2_58.webp
117,"(107, 58, 83)","(98, 98, 115)",chic_images/2_59.webp
118,"(177, 173, 184)","(187, 168, 171)",chic_images/3_0.webp
119,"(44, 56, 77)","(147, 138, 155)",chic_images/3_1.webp
120,"(136, 119, 107)","(68, 65, 65)",chic_images/3_2.webp
121,"(157, 150, 157)","(131, 124, 128)",chic_images/3_3.webp
122,"(98, 90, 101)","(43, 53, 74)",chic_images/3_4.webp
123,"(65, 72, 90)","(65, 71, 93)",chic_images/3_5.webp
124,"(194, 195, 224)","(179, 176, 178)",chic_images/3_6.webp
125,"(173, 150, 153)","(194, 188, 196)",chic_images/3_7.webp
126,"(171, 176, 180)","(53, 55, 60)",chic_images/3_8.webp
128,"(76, 66, 67)","(114, 95, 89)",chic_images/3_10.webp
129,"(167, 176, 210)","(124, 123, 133)",chic_images/3_11.webp
131,"(94, 87, 85)","(163, 160, 174)",chic_images/3_13.webp
132,"(103, 98, 108)","(47, 51, 59)",chic_images/3_14.webp
136,"(198, 192, 194)","(150, 146, 151)",chic_images/3_19.webp
137,"(94, 88, 92)","(195, 188, 190)",chic_images/3_20.webp
138,"(66, 70, 85)","(91, 71, 65)",chic_images/3_21.webp
139,"(52, 52, 56)","(66, 58, 58)",chic_images/3_22.webp
140,"(101, 101, 119)","(123, 117, 115)",chic_images/3_23.webp
141,"(45, 53, 69)","(137, 124, 129)",chic_images/3_24.webp
143,"(100, 101, 115)","(113, 103, 109)",chic_images/3_26.webp
144,"(148, 130, 119)","(79, 72, 72)",chic_images/3_27.webp
145,"(93, 99, 115)","(82, 82, 81)",chic_images/3_28.webp
146,"(189, 187, 197)","(204, 204, 216)",chic_images/3_29.webp
147,"(186, 183, 208)","(70, 74, 81)",chic_images/3_30.webp
148,"(71, 76, 85)","(110, 126, 150)",chic_images/3_31.webp
149,"(105, 129, 168)","(174, 167, 174)",chic_images/3_32.webp
150,"(46, 51, 65)","(85, 88, 107)",chic_images/3_33.webp
151,"(55, 61, 77)","(150, 159, 188)",chic_images/3_34.webp
152,"(169, 176, 189)","(80, 91, 106)",chic_images/3_35.webp
153,"(142, 154, 172)","(105, 114, 133)",chic_images/3_36.webp
154,"(72, 89, 131)","(85, 98, 134)",chic_images/3_37.webp
155,"(83, 91, 103)","(52, 70, 93)",chic_images/3_38.webp
156,"(114, 106, 117)","(114, 110, 121)",chic_images/3_39.webp
157,"(61, 62, 75)","(127, 113, 120)",chic_images/3_40.webp
158,"(162, 176, 206)","(120, 156, 188)",chic_images/3_41.webp
159,"(81, 83, 85)","(77, 73, 78)",chic_images/3_42.webp
160,"(100, 96, 103)","(114, 116, 134)",chic_images/3_43.webp
161,"(162, 168, 179)","(125, 123, 129)",chic_images/3_44.webp
162,"(39, 36, 38)","(33, 27, 29)",chic_images/3_45.webp
163,"(104, 99, 96)","(50, 49, 53)",chic_images/3_46.webp
164,"(91, 86, 98)","(67, 66, 71)",chic_images/3_47.webp
165,"(126, 134, 148)","(176, 169, 176)",chic_images/3_48.webp
166,"(92, 99, 116)","(153, 137, 144)",chic_images/3_49.webp
167,"(122, 139, 178)","(148, 128, 123)",chic_images/3_50.webp
168,"(61, 58, 60)","(62, 58, 59)",chic_images/3_51.webp
169,"(29, 33, 39)","(80, 82, 89)",chic_images/3_52.webp
170,"(134, 135, 150)","(54, 59, 69)",chic_images/3_53.webp
171,"(140, 145, 169)","(69, 78, 95)",chic_images/3_54.webp
172,"(61, 64, 66)","(131, 116, 97)",chic_images/3_55.webp
173,"(99, 103, 115)","(206, 134, 98)",chic_images/3_56.webp
174,"(151, 138, 59)","(163, 141, 137)",chic_images/3_57.webp
175,"(61, 66, 83)","(126, 151, 188)",chic_images/3_58.webp
176,"(107, 58, 83)","(98, 98, 115)",chic_images/3_59.webp
177,"(177, 173, 184)","(187, 168, 171)",chic_images/4_0.webp
178,"(44, 56, 77)","(147, 138, 155)",chic_images/4_1.webp
179,"(136, 119, 107)","(68, 65, 65)",chic_images/4_2.webp
180,"(157, 150, 157)","(131, 124, 128)",chic_images/4_3.webp
181,"(98, 90, 101)","(43, 53, 74)",chic_images/4_4.webp
182,"(65, 72, 90)","(65, 71, 93)",chic_images/4_5.webp
183,"(194, 195, 224)","(179, 176, 178)",chic_images/4_6.webp
184,"(173, 150, 153)","(194, 188, 196)",chic_images/4_7.webp
185,"(171, 176, 180)","(53, 55, 60)",chic_images/4_8.webp
187,"(76, 66, 67)","(114, 95, 89)",chic_images/4_10.webp
188,"(167, 176, 210)","(124, 123, 133)",chic_images/4_11.webp
190,"(94, 87, 85)","(163, 160, 174)",chic_images/4_13.webp
191,"(103, 98, 108)","(47, 51, 59)",chic_images/4_14.webp
195,"(198, 192, 194)","(150, 146, 151)",chic_images/4_19.webp
196,"(94, 88, 92)","(195, 188, 190)",chic_images/4_20.webp
197,"(66, 70, 85)","(91, 71, 65)",chic_images/4_21.webp
198,"(52, 52, 56)","(66, 58, 58)",chic_images/4_22.webp
199,"(101, 101, 119)","(123, 117, 115)",chic_images/4_23.webp
200,"(45, 53, 69)","(137, 124, 129)",chic_images/4_24.webp
202,"(100, 101, 115)","(113, 103, 109)",chic_images/4_26.webp
203,"(148, 130, 119)","(79, 72, 72)",chic_images/4_27.webp
204,"(93, 99, 115)","(82, 82, 81)",chic_images/4_28.webp
205,"(189, 187, 197)","(204, 204, 216)",chic_images/4_29.webp
206,"(186, 183, 208)","(70, 74, 81)",chic_images/4_30.webp
207,"(71, 76, 85)","(110, 126, 150)",chic_images/4_31.webp
